,product,price,discount,image,rating,global rating
0,"realme C11 (2021) (Cool Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",6999.0,"Save 1,000 (13%)",https://m.media-amazon.com/images/I/71FYSKYFupS._AC_UL320_.jpg,4.1,1780.0
1,"realme C11 (2021) (Cool Grey, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",6999.0,"Save 1,000 (13%)",https://m.media-amazon.com/images/I/618UBhFmaQS._AC_UL320_.jpg,4.1,1780.0
2,realme Buds 2 Neo in-Ear Wired Earphones with HD Mic for Android Smartphones (Black),499.0,Save 100 (17%),https://m.media-amazon.com/images/I/61BsLMD3u2S._AC_UL320_.jpg,4.3,14519.0
3,"realme Buds Wireless 2 Neo (Black) Earphones with Type-C Fast Charge, Bass Boost+ & Magnetic Instant Connection",1499.0,"Save 1,000 (40%)",https://m.media-amazon.com/images/I/61+3f5q7T6S._AC_UL320_.jpg,4.1,610.0
4,"realme narzo 30 (Racing Blue, 6GB RAM, 128GB Storage) - MediaTek Helio G95 processor I Full HD+ display with No Cost EMI/Additional Exchange Offers",14999.0,"Save 2,000 (12%)",https://m.media-amazon.com/images/I/719tm7l723L._AC_UL320_.jpg,4.0,244.0
5,realme Buds 2 Neo in-Ear Wired Earphones with HD Mic for Android Smartphones (Blue),499.0,Save 100 (17%),https://m.media-amazon.com/images/I/61j+X6LPhaS._AC_UL320_.jpg,4.3,14519.0
6,"realme Smart Watch 2 Pro (Space Grey) with 1.75 inch (4.4 cm) HD Super Bright Touchscreen, Dual-Satellite GPS, 14-Day Battery, SpO2 & Heart Rate Monitoring, IP68 Water Resistance",4999.0,"Save 1,000 (17%)",https://m.media-amazon.com/images/I/71SRecX3wbL._AC_UL320_.jpg,4.2,572.0
7,realme Buds Q2 with Active Noise Cancellation (ANC) True Wireless Earbuds (Active Black) | Bluetooth v5.2 | 28-Hour Battery | IPX5 Water Resistant | Bass Boost+,2499.0,"Save 1,000 (29%)",https://m.media-amazon.com/images/I/61QDhWKBS8S._AC_UL320_.jpg,3.9,2208.0
8,"realme narzo 30 5G (Racing Blue, 6GB RAM, 128GB Storage) - MediaTek Dimensity 700 processor I Full HD+ display with No Cost EMI/Additional Exchange Offers",15999.0,"Save 2,000 (11%)",https://m.media-amazon.com/images/I/719tm7l723L._AC_UL320_.jpg,3.5,6.0
9,"realme Buds Wireless 2 Neo (Blue) Earphones with Type-C Fast Charge, Bass Boost+ & Magnetic Instant Connection",1499.0,"Save 1,000 (40%)",https://m.media-amazon.com/images/I/61UtY2UWYYS._AC_UL320_.jpg,4.1,610.0
10,"Realme X7 (Nebula, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",17999.0,"Save 4,000 (18%)",https://m.media-amazon.com/images/I/81kDZzf62PS._AC_UL320_.jpg,4.2,1439.0
11,realme Buds Wireless in-Ear Bluetooth with mic (Yellow),1799.0,Save 91 (5%),https://m.media-amazon.com/images/I/61e9td4-rjL._AC_UL320_.jpg,4.1,61057.0
12,"realme Smart Watch S with 1.3 inch (3.3 cm) TFT-LCD Touchscreen, 15 Days Battery Life, SpO2 & Heart Rate Monitoring, IP68 Water Resistance, Black",4999.0,"Save 3,000 (38%)",https://m.media-amazon.com/images/I/614SBqXrTES._AC_UL320_.jpg,4.2,3058.0
13,realme Buds Q2 with Active Noise Cancellation (ANC) True Wireless Earbuds (Calm Gray) | Bluetooth v5.2 | 28-Hour Battery | IPX5 Water Resistant | Bass Boost+,2499.0,"Save 1,000 (29%)",https://m.media-amazon.com/images/I/61QyKqCvQIS._AC_UL320_.jpg,3.9,2208.0
14,"realme 360 Deg 1080p Full HD WiFi Smart Security Camera (White) | Alexa Enabled | 2-Way Audio | Night Vision | Motion Tracking & Intruder Alert, 7.1cm x 6.58cm x 11.43cm (RMH2001)",2835.0,"Save 1,164 (29%)",https://m.media-amazon.com/images/I/71Xt+nPZhzL._AC_UL320_.jpg,4.1,2021.0
15,"realme Smart Watch 2 Pro (Metallic Silver) with 1.75"" HD Super Bright Touchscreen, Dual-Satellite GPS, 14-Day Battery, SpO2 & Heart Rate Monitoring, IP68 Water Resistance",4999.0,"Save 1,000 (17%)",https://m.media-amazon.com/images/I/71vG6iW6YiS._AC_UL320_.jpg,4.2,572.0
16,"Realme narzo 30A (Laser Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",8999.0,"Save 1,000 (10%)",https://m.media-amazon.com/images/I/71qklAo4DiS._AC_UL320_.jpg,4.3,3882.0
17,"realme 20000 mAh Power Bank (Quick Charge 2.0, Power Delivery 2.0, 18 W) Yellow",1599.0,Save 900 (36%),https://m.media-amazon.com/images/I/611SN6OVrDL._AC_UL320_.jpg,4.1,2594.0
18,realme Buds Wireless in-Ear Bluetooth with mic (Green),1799.0,Save 200 (10%),https://m.media-amazon.com/images/I/61m0WIe1yRL._AC_UL320_.jpg,4.1,61057.0
19,realme Buds Wireless Pro with Active Noise Cancellation (ANC) in-Ear Bluetooth Headphones with Mic (Yellow),3499.0,"Save 2,500 (42%)",https://m.media-amazon.com/images/I/71iZtxkJ2jL._AC_UL320_.jpg,4.1,61057.0
20,"realme 10000mAh 12W Quick Charge Li-Polymer Power Bank 2i (Yellow, Slim Design, Dual Input Ports) (Without Cable)",799.0,Save 700 (47%),https://m.media-amazon.com/images/I/91z8oEcUoLL._AC_UL320_.jpg,4.1,2131.0
21,"realme X7 Max 5G (Android Black, 128 GB) (8 GB RAM)",24975.0,"Save 4,024 (14%)",https://m.media-amazon.com/images/I/312TQwC2YRS._AC_UL320_.jpg,4.2,153.0
22,realme Selfie Stick with Tripod and Wireless Bluetooth 5.1 Remote- Black,1299.0,"Save 1,700 (57%)",https://m.media-amazon.com/images/I/61d0zBR-hjL._AC_UL320_.jpg,4.2,1841.0
23,"realme narzo 30 (Racing Sliver, 6GB RAM, 128GB Storage) - MediaTek Helio G95 processor I Full HD+ display with No Cost EMI/Additional Exchange Offers",14999.0,"Save 2,000 (12%)",https://m.media-amazon.com/images/I/71S0OQ4M27L._AC_UL320_.jpg,4.0,244.0
48,"realme 20000 mAh Power Bank (Quick Charge 2.0, Power Delivery 2.0, 18 W) Black",1599.0,Save 900 (36%),https://m.media-amazon.com/images/I/61ytWbiozOL._AC_UL320_.jpg,4.1,2594.0
49,realme Buds Air Pro ANC TWS Earphones (White) |Bluetooth v5.0 | 25-Hour Playback | Touch Controls |Bass Boost+ | Wear Detection & IWP,4499.0,"Save 1,500 (25%)",https://m.media-amazon.com/images/I/51hGb+8I5eL._AC_UL320_.jpg,3.8,219.0
50,realme Buds Air Pro ANC TWS Earphones (Black) | Bluetooth v5.0 | 25-Hour Playback | Touch Controls | Bass Boost+ | Wear Detection & IWP,4499.0,"Save 1,500 (25%)",https://m.media-amazon.com/images/I/61H-e9xeXJL._AC_UL320_.jpg,3.8,219.0
51,Realme Type-C VOOC Cable,399.0,Save 200 (33%),https://m.media-amazon.com/images/I/21RKKTGBUjL._AC_UL320_.jpg,4.1,859.0
52,"realme Smart Watch S with 1.3 inch (3.3 cm) TFT-LCD Touchscreen, 15 Days Battery Life, SpO2 & Heart Rate Monitoring, IP68 Water Resistance, Silver (RMA207)",4999.0,"Save 3,000 (38%)",https://m.media-amazon.com/images/I/513abKvNAoS._AC_UL320_.jpg,4.2,3058.0
53,"realme narzo 30A (Laser Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",,,https://m.media-amazon.com/images/I/71jG5HwkQQS._AC_UL320_.jpg,4.3,3882.0
54,"realme 10000mAh 12W Quick Charge Li-Polymer Power Bank 2i (Black), Slim Design, Dual Input Ports (Without Cable)",799.0,Save 700 (47%),https://m.media-amazon.com/images/I/91FtowZlmVL._AC_UL320_.jpg,4.1,2131.0
55,realme Buds Q in-Ear True Wireless Earbuds (Black),,,https://m.media-amazon.com/images/I/71LOa1JA0qL._AC_UL320_.jpg,2.9,8468.0
56,"Realme C25S (Watery Grey, 4GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/31aXeN1ZjMS._AC_UL320_.jpg,3.9,16.0
57,"realme Band (Black) - Full Colour Screen with Touchkey, Real-time Heart Rate Monitor, in-Built USB Charging, IP68 Water Resistant",2099.0,Save 900 (30%),https://m.media-amazon.com/images/I/61-+zVZL4LL._AC_UL320_.jpg,3.9,3516.0
58,realme Buds Q in-Ear True Wireless Earbuds (White),1733.0,Save 766 (31%),https://m.media-amazon.com/images/I/61y-ar3D0FL._AC_UL320_.jpg,3.7,741.0
59,"realme Fashion Watch 1.4 inch(3.5 cm) Large HD Color Display, Full Touch Screen, SpO2, Continuous Heart Rate Monitor, Black, Free Size (RMA161)",5400.0,Save 99 (2%),https://m.media-amazon.com/images/I/71pYXdg9+IL._AC_UL320_.jpg,3.9,4505.0
60,(Renewed) realme Buds Q2 with Active Noise Cancellation (ANC) True Wireless Earbuds (Calm Gray) | Bluetooth v5.2 | 28-Hour Battery | IPX5 Water Resistant | Bass Boost+,1749.0,Save 750 (30%),https://m.media-amazon.com/images/I/61QkVn1CHES._AC_UL320_.jpg,3.3,123.0
61,"realme X7 Max 5G (Mercury Silver, 128 GB) (8 GB RAM)",24975.0,"Save 5,024 (17%)",https://m.media-amazon.com/images/I/41PTTjMGTBS._AC_UL320_.jpg,4.2,153.0
62,"realme Band (Green) - Full Colour Screen with Touchkey, Real-time Heart Rate Monitor, in-Built USB Charging, IP68 Water Resistant",1989.0,"Save 1,010 (34%)",https://m.media-amazon.com/images/I/61n-IAVPCeL._AC_UL320_.jpg,3.9,3516.0
63,"realme Buds Air Neo True Wireless Headphone with mic, Bluetooth 5.0, Deep Bass, IPX4 Sweatproof (Red), one Size",2440.0,"Save 1,559 (39%)",https://m.media-amazon.com/images/I/713mgb94xSL._AC_UL320_.jpg,3.7,1458.0
64,"Realme 8 5G (Supersonic Black, 8GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/21BmZXdUh6S._AC_UL320_.jpg,3.9,292.0
65,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer White, True Wireless)",,,https://m.media-amazon.com/images/I/51lneON1RCL._AC_UL320_.jpg,3.9,84.0
66,"Realme Band (Black) - Full Colour Screen with Touchkey, Real-time Heart Rate Monitor, in-Built USB Charging, IP68 Water Resistant",1967.0,"Save 1,032 (34%)",https://m.media-amazon.com/images/I/61-+zVZL4LL._AC_UL320_.jpg,3.5,1518.0
67,"Realme C25S (Watery Blue, 4GB RAM, 64GB Storage)",,,https://m.media-amazon.com/images/I/31mCXaClgBS._AC_UL320_.jpg,3.9,16.0
68,"realme Smart Watch S Pro with 1.39 inch (3.5 cm) AMOLED Touchscreen, 14 Days Battery Life, SpO2 & Heart Rate Monitoring, 5ATM Water Resistance",9902.0,"Save 3,097 (24%)",https://m.media-amazon.com/images/I/71QJf9O-RbS._AC_UL320_.jpg,4.1,250.0
69,"Realme 8 5G (Supersonic Blue, 8GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/41YmZRgXpOS._AC_UL320_.jpg,3.9,292.0
70,Realme Power Charger 10W,499.0,Save 100 (17%),https://m.media-amazon.com/images/I/21IoRu4U4xL._AC_UL320_.jpg,4.0,225.0
71,"Realme 8 5G (Supersonic Blue, 4GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/41YmZRgXpOS._AC_UL320_.jpg,3.9,292.0
72,"Realme 8 (Cyber Black, 8GB RAM,128GB Storage)",,,https://m.media-amazon.com/images/I/41EDxkQzR8L._AC_UL320_.jpg,3.7,41.0
73,"Realme C25S (Watery Blue, 4GB RAM, 128GB Storage)",12480.0,Save 519 (4%),https://m.media-amazon.com/images/I/31mCXaClgBS._AC_UL320_.jpg,3.9,16.0
74,"(Renewed) realme Watch S with 1.3"" TFT-LCD Touchscreen, 15 Days Battery Life, SpO2 & Heart Rate Monitoring, IP68 Water Resistance",4241.0,Save 757.50 (15%),https://m.media-amazon.com/images/I/61QXCkshDOS._AC_UL320_.jpg,3.8,80.0
75,"Realme 8 (Cyber Black, 4GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/71xThduth+L._AC_UL320_.jpg,4.0,69.0
76,"realme 8 5G (8 GB RAM, 128GB ROM) (Supersonic Black)",,,https://m.media-amazon.com/images/I/41QHt1HYUBS._AC_UL320_.jpg,4.2,128.0
77,"(Renewed) realme Smart Watch 2 Pro (Space Grey) with 1.75"" HD Super Bright Touchscreen, Dual-Satellite GPS, 14-Day Battery, SpO2 & Heart Rate Monitoring, IP68 Water Resistance",4249.0,Save 750 (15%),https://m.media-amazon.com/images/I/71c2tfyvheL._AC_UL320_.jpg,2.8,9.0
78,"(Renewed) realme Buds Air Pro Active Noise Cancellation Enabled Bluetooth Headset (White, True Wireless)",3149.0,"Save 1,350 (30%)",https://m.media-amazon.com/images/I/41b-7EGP5+L._AC_UL320_.jpg,3.5,36.0
79,realme C20 (32 GB) (2 GB RAM) (Cool Blue),,,https://m.media-amazon.com/images/I/312WhlbLtEL._AC_UL320_.jpg,3.7,45.0
80,"realme X7 Max 5G (Android Black, 256 GB) (12 GB RAM)",,,https://m.media-amazon.com/images/I/312TQwC2YRS._AC_UL320_.jpg,4.2,153.0
81,"Realme 8 (Cyber Silver, 6GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/71hOaVrz0eL._AC_UL320_.jpg,4.0,69.0
82,"realme 10000 mAh Power Bank (Fast Charging, 30 W) Black",1999.0,Save 400 (17%),https://m.media-amazon.com/images/I/41P+fGQW5sL._AC_UL320_.jpg,4.1,2594.0
83,"realme 10000 mAh Power Bank (Fast Charging, 30 W) Yellow",1999.0,Save 400 (17%),https://m.media-amazon.com/images/I/41wdCReWsML._AC_UL320_.jpg,4.1,2594.0
84,(Renewed) realme Buds Q in-Ear True Wireless Earbuds (White),1398.0,Save 335 (19%),https://m.media-amazon.com/images/I/41HkhGaEmOL._AC_UL320_.jpg,3.3,87.0
85,"realme X7 Max 5G (Mercury Silver, 256 GB) (12 GB RAM)",,,https://m.media-amazon.com/images/I/41PTTjMGTBS._AC_UL320_.jpg,4.2,153.0
86,"Realme 8 Pro (Infinite Blue, 8GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/717kY6Rk+oL._AC_UL320_.jpg,4.3,28.0
87,realme C21 (32 GB) (3 GB RAM) (Cross Blue),,,https://m.media-amazon.com/images/I/31tsx01r8uL._AC_UL320_.jpg,3.5,19.0
88,"realme X7 Max 5G (Milky Way, 8GB+128GB)",,,https://m.media-amazon.com/images/I/41-4u0nDnIS._AC_UL320_.jpg,4.2,153.0
89,"realme X7 Max 5G (Milky Way, 12GB+256GB)",,,https://m.media-amazon.com/images/I/41-4u0nDnIS._AC_UL320_.jpg,4.2,153.0
90,realme C20 (32 GB) (2 GB RAM) (Cool Grey),,,https://m.media-amazon.com/images/I/31OWaR1id4L._AC_UL320_.jpg,3.7,45.0
91,"realme 8 5G (4 GB RAM, 64GB ROM) (Supersonic Black)",,,https://m.media-amazon.com/images/I/41QHt1HYUBS._AC_UL320_.jpg,4.0,136.0
92,Realme 7 Pro (Sun Kissed Leather) (8+128GB),19499.0,"Save 3,500 (15%)",https://m.media-amazon.com/images/I/41t7r8yDg2L._AC_UL320_.jpg,4.1,7.0
93,"realme 8 5G (4 GB RAM, 64GB ROM) (Supersonic Blue)",,,https://m.media-amazon.com/images/I/41NE1xBiBIS._AC_UL320_.jpg,4.0,136.0
94,"realme 8 5G (8 GB RAM, 128GB ROM) (Supersonic Blue)",,,https://m.media-amazon.com/images/I/41YmZRgXpOS._AC_UL320_.jpg,4.2,128.0
95,"realme 8 (Cyber Black, 128 GB) (6 GB RAM)",,,https://m.media-amazon.com/images/I/41EDxkQzR8L._AC_UL320_.jpg,4.3,49.0
96,"realme 8 (Cyber Silver, 128 GB) (8 GB RAM)",,,https://m.media-amazon.com/images/I/41vx5FJuCFL._AC_UL320_.jpg,3.9,31.0
97,"realme X7 Max 5G (Asteroid Black, 8GB RAM, 128GB Storage)",25000.0,"Save 4,999 (17%)",https://m.media-amazon.com/images/I/71CmG44Al4S._AC_UL320_.jpg,4.2,18.0
98,"(Renewed) realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer White, True Wireless)",2999.0,"Save 5,000 (63%)",https://m.media-amazon.com/images/I/413o4HL8yBS._AC_UL320_.jpg,1.5,4.0
99,"realme 8 Pro (Infinite Black, 128 GB) (8 GB RAM)",,,https://m.media-amazon.com/images/I/419gmiIp7cL._AC_UL320_.jpg,4.3,28.0
100,"realme 10000 mAh Power Bank (Quick Charge 2.0, Quick Charge 3.0) (Black, Lithium Polymer)",1249.0,Save 50 (4%),https://m.media-amazon.com/images/I/81+rL34zKYL._AC_UL320_.jpg,3.9,38.0
101,"Realme C25S (Watery Grey, 4GB RAM, 64GB Storage)",,,https://m.media-amazon.com/images/I/31aXeN1ZjMS._AC_UL320_.jpg,3.9,16.0
102,"Realme 7 Pro (Mirror Blue, 128 GB) (6 GB RAM)",18400.0,"Save 2,599 (12%)",https://m.media-amazon.com/images/I/41ejfHzS9ZL._AC_UL320_.jpg,4.0,178.0
103,"Realme 8 5G (Supersonic Black, 4GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/21BmZXdUh6S._AC_UL320_.jpg,3.9,292.0
104,"realme C25 (Watery Blue, 4GB RAM+64GB Storage) with No Cost EMI/Additional Exchange Offers",,,https://m.media-amazon.com/images/I/61ERM8TPp9S._AC_UL320_.jpg,3.8,31.0
105,"Realme 8 (Cyber Silver, 8GB RAM, 128GB Storage)",,,https://m.media-amazon.com/images/I/71hOaVrz0eL._AC_UL320_.jpg,3.8,8.0
106,"Realme 5 Pro (Chroma White, 8GB RAM, 128 GB Storage)",16440.0,"Save 1,559 (9%)",https://m.media-amazon.com/images/I/51WeC17h7EL._AC_UL320_.jpg,4.1,7.0
107,"realme 8 5G (4 GB RAM, 128GB ROM) (Supersonic Black)",,,https://m.media-amazon.com/images/I/41QHt1HYUBS._AC_UL320_.jpg,4.2,76.0
108,"(Renewed) realme X7 Max 5G (Mercury Silver, 128 GB) (8 GB RAM)",22849.0,"Save 2,126 (8%)",https://m.media-amazon.com/images/I/41ntVfjfMpL._AC_UL320_.jpg,1.0,2.0
109,"(Renewed) realme Watch S Pro 1.4"" Large AMOLED Touchscreen, SpO2, Continuous Heart Rate Monitor (Black)",7102.0,"Save 2,800 (28%)",https://m.media-amazon.com/images/I/51jiPJpSy0L._AC_UL320_.jpg,3.3,12.0
